"0","cvInfo <- googlesheets4::read_sheet(""https://docs.google.com/spreadsheets/d/10ye0YoRjDaCrN4nc1YiFXO8DRtVSyTg1B4z_w8icLtI/edit#gid=0"")
"
"2","Is it OK to cache OAuth access credentials in the folder
[34mC:/Users/sooyong/AppData/Local/gargle/gargle/Cache[39m between R sessions?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","1"
"2","Waiting for authentication in browser...
"
"2","Press Esc/Ctrl + C to abort
"
"2","Authentication complete.
"
"2","[32mv[39m Reading from [36mCV_infolist[39m.
"
"2","[32mv[39m Range [33mEducation[39m.
"
